Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> programa
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao                      shift and go to state 163
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 157

    (54) comando_for -> FOR ID ASSIGN expressao TO . expressao DO comando
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao                      shift and go to state 164
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 158

    (55) comando_for -> FOR ID ASSIGN expressao DOWNTO . expressao DO comando
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao                      shift and go to state 165
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 159

    (23) tipo -> ARRAY [ NUMBER DOTDOT . NUMBER ] OF TIPOVAR

    NUMBER          shift and go to state 166


state 160

    (35) procedimento -> PROCEDURE ID ( parametros ) ; declaracoes_variaveis_opt . bloco_simples ;
    (7) bloco_simples -> . BEGIN comandos END
    (8) bloco_simples -> . BEGIN declaracoes_variaveis comandos END

    BEGIN           shift and go to state 18

    bloco_simples                  shift and go to state 167

state 161

    (33) funcao_header -> FUNCTION ID ( parametros ) : TIPOVAR . ;

    ;               shift and go to state 168


state 162

    (52) comando_if -> IF expressao THEN comando ELSE comando .

    ;               reduce using rule 52 (comando_if -> IF expressao THEN comando ELSE comando .)
    END             reduce using rule 52 (comando_if -> IF expressao THEN comando ELSE comando .)
    ID              reduce using rule 52 (comando_if -> IF expressao THEN comando ELSE comando .)
    IF              reduce using rule 52 (comando_if -> IF expressao THEN comando ELSE comando .)
    FOR             reduce using rule 52 (comando_if -> IF expressao THEN comando ELSE comando .)
    WHILE           reduce using rule 52 (comando_if -> IF expressao THEN comando ELSE comando .)
    BEGIN           reduce using rule 52 (comando_if -> IF expressao THEN comando ELSE comando .)
    WRITELN         reduce using rule 52 (comando_if -> IF expressao THEN comando ELSE comando .)
    READLN          reduce using rule 52 (comando_if -> IF expressao THEN comando ELSE comando .)
    ELSE            reduce using rule 52 (comando_if -> IF expressao THEN comando ELSE comando .)


state 163

    (89) fator -> ID [ expressao . ]
    (61) expressao -> expressao . OR expressao1

    ]               shift and go to state 169
    OR              shift and go to state 103


state 164

    (54) comando_for -> FOR ID ASSIGN expressao TO expressao . DO comando
    (61) expressao -> expressao . OR expressao1

    DO              shift and go to state 170
    OR              shift and go to state 103


state 165

    (55) comando_for -> FOR ID ASSIGN expressao DOWNTO expressao . DO comando
    (61) expressao -> expressao . OR expressao1

    DO              shift and go to state 171
    OR              shift and go to state 103


state 166

    (23) tipo -> ARRAY [ NUMBER DOTDOT NUMBER . ] OF TIPOVAR

    ]               shift and go to state 172


state 167

    (35) procedimento -> PROCEDURE ID ( parametros ) ; declaracoes_variaveis_opt bloco_simples . ;

    ;               shift and go to state 173


state 168

    (33) funcao_header -> FUNCTION ID ( parametros ) : TIPOVAR ; .

    BEGIN           reduce using rule 33 (funcao_header -> FUNCTION ID ( parametros ) : TIPOVAR ; .)


state 169

    (89) fator -> ID [ expressao ] .

    *               reduce using rule 89 (fator -> ID [ expressao ] .)
    /               reduce using rule 89 (fator -> ID [ expressao ] .)
    DIV             reduce using rule 89 (fator -> ID [ expressao ] .)
    MOD             reduce using rule 89 (fator -> ID [ expressao ] .)
    +               reduce using rule 89 (fator -> ID [ expressao ] .)
    -               reduce using rule 89 (fator -> ID [ expressao ] .)
    AND             reduce using rule 89 (fator -> ID [ expressao ] .)
    THEN            reduce using rule 89 (fator -> ID [ expressao ] .)
    OR              reduce using rule 89 (fator -> ID [ expressao ] .)
    DO              reduce using rule 89 (fator -> ID [ expressao ] .)
    ]               reduce using rule 89 (fator -> ID [ expressao ] .)
    ;               reduce using rule 89 (fator -> ID [ expressao ] .)
    END             reduce using rule 89 (fator -> ID [ expressao ] .)
    ID              reduce using rule 89 (fator -> ID [ expressao ] .)
    IF              reduce using rule 89 (fator -> ID [ expressao ] .)
    FOR             reduce using rule 89 (fator -> ID [ expressao ] .)
    WHILE           reduce using rule 89 (fator -> ID [ expressao ] .)
    BEGIN           reduce using rule 89 (fator -> ID [ expressao ] .)
    WRITELN         reduce using rule 89 (fator -> ID [ expressao ] .)
    READLN          reduce using rule 89 (fator -> ID [ expressao ] .)
    ELSE            reduce using rule 89 (fator -> ID [ expressao ] .)
    ,               reduce using rule 89 (fator -> ID [ expressao ] .)
    )               reduce using rule 89 (fator -> ID [ expressao ] .)
    TO              reduce using rule 89 (fator -> ID [ expressao ] .)
    DOWNTO          reduce using rule 89 (fator -> ID [ expressao ] .)
    EQ              reduce using rule 89 (fator -> ID [ expressao ] .)
    NEQ             reduce using rule 89 (fator -> ID [ expressao ] .)
    LT              reduce using rule 89 (fator -> ID [ expressao ] .)
    LE              reduce using rule 89 (fator -> ID [ expressao ] .)
    GT              reduce using rule 89 (fator -> ID [ expressao ] .)
    GE              reduce using rule 89 (fator -> ID [ expressao ] .)


state 170

    (54) comando_for -> FOR ID ASSIGN expressao TO expressao DO . comando
    (42) comando -> . atribuicao
    (43) comando -> . comando_if
    (44) comando -> . comando_for
    (45) comando -> . comando_while
    (46) comando -> . comando_composto
    (47) comando -> . comando_write
    (48) comando -> . comando_read
    (49) comando -> . chamada_funcao
    (36) atribuicao -> . ID ASSIGN expressao
    (52) comando_if -> . IF expressao THEN comando ELSE comando
    (53) comando_if -> . IF expressao THEN comando
    (54) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (55) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (56) comando_while -> . WHILE expressao DO comando
    (2) comando_composto -> . BEGIN comandos END
    (50) comando_write -> . WRITELN ( lista_exp )
    (51) comando_read -> . READLN ( lista_ids )
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 46
    IF              shift and go to state 47
    FOR             shift and go to state 48
    WHILE           shift and go to state 49
    BEGIN           shift and go to state 33
    WRITELN         shift and go to state 50
    READLN          shift and go to state 51

    comando                        shift and go to state 174
    atribuicao                     shift and go to state 38
    comando_if                     shift and go to state 39
    comando_for                    shift and go to state 40
    comando_while                  shift and go to state 41
    comando_composto               shift and go to state 42
    comando_write                  shift and go to state 43
    comando_read                   shift and go to state 44
    chamada_funcao                 shift and go to state 45

state 171

    (55) comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO . comando
    (42) comando -> . atribuicao
    (43) comando -> . comando_if
    (44) comando -> . comando_for
    (45) comando -> . comando_while
    (46) comando -> . comando_composto
    (47) comando -> . comando_write
    (48) comando -> . comando_read
    (49) comando -> . chamada_funcao
    (36) atribuicao -> . ID ASSIGN expressao
    (52) comando_if -> . IF expressao THEN comando ELSE comando
    (53) comando_if -> . IF expressao THEN comando
    (54) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (55) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (56) comando_while -> . WHILE expressao DO comando
    (2) comando_composto -> . BEGIN comandos END
    (50) comando_write -> . WRITELN ( lista_exp )
    (51) comando_read -> . READLN ( lista_ids )
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 46
    IF              shift and go to state 47
    FOR             shift and go to state 48
    WHILE           shift and go to state 49
    BEGIN           shift and go to state 33
    WRITELN         shift and go to state 50
    READLN          shift and go to state 51

    comando                        shift and go to state 175
    atribuicao                     shift and go to state 38
    comando_if                     shift and go to state 39
    comando_for                    shift and go to state 40
    comando_while                  shift and go to state 41
    comando_composto               shift and go to state 42
    comando_write                  shift and go to state 43
    comando_read                   shift and go to state 44
    chamada_funcao                 shift and go to state 45

state 172

    (23) tipo -> ARRAY [ NUMBER DOTDOT NUMBER ] . OF TIPOVAR

    OF              shift and go to state 176


state 173

    (35) procedimento -> PROCEDURE ID ( parametros ) ; declaracoes_variaveis_opt bloco_simples ; .

    PROCEDURE       reduce using rule 35 (procedimento -> PROCEDURE ID ( parametros ) ; declaracoes_variaveis_opt bloco_simples ; .)
    FUNCTION        reduce using rule 35 (procedimento -> PROCEDURE ID ( parametros ) ; declaracoes_variaveis_opt bloco_simples ; .)
    VAR             reduce using rule 35 (procedimento -> PROCEDURE ID ( parametros ) ; declaracoes_variaveis_opt bloco_simples ; .)
    BEGIN           reduce using rule 35 (procedimento -> PROCEDURE ID ( parametros ) ; declaracoes_variaveis_opt bloco_simples ; .)


state 174

    (54) comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .

    ;               reduce using rule 54 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)
    END             reduce using rule 54 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)
    ID              reduce using rule 54 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)
    IF              reduce using rule 54 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)
    FOR             reduce using rule 54 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)
    WHILE           reduce using rule 54 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)
    BEGIN           reduce using rule 54 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)
    WRITELN         reduce using rule 54 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)
    READLN          reduce using rule 54 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)
    ELSE            reduce using rule 54 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando .)


state 175

    (55) comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .

    ;               reduce using rule 55 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)
    END             reduce using rule 55 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)
    ID              reduce using rule 55 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)
    IF              reduce using rule 55 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)
    FOR             reduce using rule 55 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)
    WHILE           reduce using rule 55 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)
    BEGIN           reduce using rule 55 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)
    WRITELN         reduce using rule 55 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)
    READLN          reduce using rule 55 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)
    ELSE            reduce using rule 55 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando .)


state 176

    (23) tipo -> ARRAY [ NUMBER DOTDOT NUMBER ] OF . TIPOVAR

    TIPOVAR         shift and go to state 177


state 177

    (23) tipo -> ARRAY [ NUMBER DOTDOT NUMBER ] OF TIPOVAR .

    ;               reduce using rule 23 (tipo -> ARRAY [ NUMBER DOTDOT NUMBER ] OF TIPOVAR .)
    )               reduce using rule 23 (tipo -> ARRAY [ NUMBER DOTDOT NUMBER ] OF TIPOVAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 23 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (declaracoes -> declaracoes_subprogramas)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 19 resolved using rule (declaracoes -> declaracoes_variaveis declaracoes_subprogramas)
WARNING: rejected rule (empty -> <empty>) in state 19
WARNING: reduce/reduce conflict in state 155 resolved using rule (expressao2 -> ID [ expressao ])
WARNING: rejected rule (fator -> ID [ expressao ]) in state 155
